{Module [/Math/] ('..\Libraries\all.r5-s\Math.mref', 1)}
  used in Local [MLexer::BaseTokens] ('MLexer.mref', 42)
  used in Local [MPreprocessor::DoPreprocessBody] ('MPreprocessor.mref', 101)
  used in Local [MPreprocessor::DoPreprocessBody] ('MPreprocessor.mref', 102)
  used in Local [MPreprocessor::DoPreprocessBody] ('MPreprocessor.mref', 73)
  used in Local [MPreprocessor::EmptyFunctions] ('MPreprocessor.mref', 185)
  used in Local [MPreprocessor::EmptyFunctions] ('MPreprocessor.mref', 196)
  used in Local [MPreprocessor::ExportFunctions] ('MPreprocessor.mref', 120)
  used in Local [MPreprocessor::ExportFunctions] ('MPreprocessor.mref', 129)
  used in Local [MPreprocessor::ForwardFunctions] ('MPreprocessor.mref', 162)
  used in Local [MPreprocessor::ForwardFunctions] ('MPreprocessor.mref', 170)
  used in Local [MPreprocessor::GenerateEmpty] ('MPreprocessor.mref', 216)
  used in Local [MPreprocessor::GenerateEmpty] ('MPreprocessor.mref', 217)
  used in Local [MPreprocessor::GenerateEmpty] ('MPreprocessor.mref', 221)
  used in Local [MPreprocessor::GenerateEmpty] ('MPreprocessor.mref', 222)
  used in Local [MPreprocessor::Preprocess] ('MPreprocessor.mref', 35)
  used in Local [MPreprocessor::Preprocess] ('MPreprocessor.mref', 39)
  used in Local [MPreprocessor::ScanFunctionBody] ('MPreprocessor.mref', 249)
  used in Local [MPreprocessor::ScanFunctionBody] ('MPreprocessor.mref', 250)
  used in Local [MUnLexer::SwTokenToText] ('MUnLexer.mref', 22)

{Identifier [/Relative/] (UNKNOWN)}
  used in Entry [MFileSystem::ConcatPath] ('..\Libraries\windows.r5-s\MFileSystem.mref', 211)
  used in Entry [MFileSystem::PathFromStr] ('..\Libraries\windows.r5-s\MFileSystem.mref', 69)
  used in Entry [MFileSystem::PathFromStr] ('..\Libraries\windows.r5-s\MFileSystem.mref', 87)
  used in Entry [MFileSystem::StrFromPath] ('..\Libraries\windows.r5-s\MFileSystem.mref', 35)
  used in Local [MFileSystem::StrRootMode] ('..\Libraries\windows.r5-s\MFileSystem.mref', 42)

{Identifier [/Relative-Disk/] (UNKNOWN)}
  used in Entry [MFileSystem::ConcatPath] ('..\Libraries\windows.r5-s\MFileSystem.mref', 213)
  used in Entry [MFileSystem::ConcatPath] ('..\Libraries\windows.r5-s\MFileSystem.mref', 213)
  used in Entry [MFileSystem::ConcatPath] ('..\Libraries\windows.r5-s\MFileSystem.mref', 214)
  used in Entry [MFileSystem::ConcatPath] ('..\Libraries\windows.r5-s\MFileSystem.mref', 216)
  used in Local [MFileSystem::PathFromStr-Disk-Aux] ('..\Libraries\windows.r5-s\MFileSystem.mref', 105)
  used in Local [MFileSystem::StrRootMode] ('..\Libraries\windows.r5-s\MFileSystem.mref', 44)

{Identifier [/Size/] (UNKNOWN)}
  used in Local [MFileSystem::SwFileAttribute] ('..\Libraries\windows.r5-s\MFileSystem.mref', 289)
  used in Local [MFileSystem::SwFileAttribute] ('..\Libraries\windows.r5-s\MFileSystem.mref', 293)

{Identifier [/Space/] (UNKNOWN)}
  used in Local [MLexer::BaseTokens] ('MLexer.mref', 41)
  used in Local [MLexer::ConcatFreeAndValue] ('MLexer.mref', 16)
  used in Local [MLexer::ConcatFreeAndValue] ('MLexer.mref', 16)
  used in Local [MLexer::ConcatFreeAndValue] ('MLexer.mref', 17)
  used in Local [MLexer::ConcatFreeAndValue] ('MLexer.mref', 19)

{Identifier [/Success/] (UNKNOWN)}
  used in Entry [MFileSystem::ConcatPath] ('..\Libraries\windows.r5-s\MFileSystem.mref', 211)
  used in Entry [MFileSystem::ConcatPath] ('..\Libraries\windows.r5-s\MFileSystem.mref', 214)
  used in Entry [MFileSystem::ConcatPath] ('..\Libraries\windows.r5-s\MFileSystem.mref', 217)
  used in Entry [MFileSystem::PathFromStr] ('..\Libraries\windows.r5-s\MFileSystem.mref', 69)
  used in Entry [MSymTable::ConvertName] ('MSymTable.mref', 55)
  used in Local [FileIO::SwOpen] ('..\Libraries\all.r5-s\FileIO.mref', 49)
  used in Local [MFileSystem::DirListing-SwLoad] ('..\Libraries\windows.r5-s\MFileSystem.mref', 316)
  used in Local [MFileSystem::DirListing-SwLoad] ('..\Libraries\windows.r5-s\MFileSystem.mref', 318)
  used in Local [MFileSystem::DirListing-SwLoad] ('..\Libraries\windows.r5-s\MFileSystem.mref', 318)
  used in Local [MFileSystem::DirListing-SwLoad] ('..\Libraries\windows.r5-s\MFileSystem.mref', 320)
  used in Local [MFileSystem::DoPathFromStr-Tail] ('..\Libraries\windows.r5-s\MFileSystem.mref', 200)
  used in Local [MFileSystem::SwFileAttribute] ('..\Libraries\windows.r5-s\MFileSystem.mref', 283)
  used in Local [MFileSystem::SwFileAttribute] ('..\Libraries\windows.r5-s\MFileSystem.mref', 285)
  used in Local [MFileSystem::SwFileAttribute] ('..\Libraries\windows.r5-s\MFileSystem.mref', 289)
  used in Local [MFileSystem::SwFileAttribute] ('..\Libraries\windows.r5-s\MFileSystem.mref', 293)
  used in Local [MFileSystem::SwFileAttribute] ('..\Libraries\windows.r5-s\MFileSystem.mref', 297)
  used in Local [MPreprocessor::ScanFunctionBody-SwRename] ('MPreprocessor.mref', 262)
  used in Local [MPreprocessor::SwAddExport] ('MPreprocessor.mref', 151)
  used in Local [MPreprocessor::SwAddForward] ('MPreprocessor.mref', 233)
  used in Local [MR-Extent::Decode] ('..\Libraries\all.r5-s\MR-Extent.mref', 64)
  used in Local [MR-Extent::Decode] ('..\Libraries\all.r5-s\MR-Extent.mref', 64)
  used in Local [MR-Extent::Decode] ('..\Libraries\all.r5-s\MR-Extent.mref', 66)
  used in Local [MR-Extent::SwMR-Extent-CheckVersion] ('..\Libraries\all.r5-s\MR-Extent.mref', 30)
  used in Local [MR-Extent::SwMR-Extent-CheckVersion] ('..\Libraries\all.r5-s\MR-Extent.mref', 33)
  used in Local [MSwapSupport::ReturnPopBack] ('..\Libraries\all.all\MSwapSupport.mref', 82)
  used in Local [MSwapSupport::ReturnPopFront] ('..\Libraries\all.all\MSwapSupport.mref', 66)
  used in Local [MSymTable::SwAddDeclaration] ('MSymTable.mref', 26)
  used in Local [MSymTable::SwAddDeclaration] ('MSymTable.mref', 34)
  used in Local [MXXIO::DoParse] ('..\Libraries\all.all\MXXIO.mref', 77)
  used in Local [MXXIO::DoSerialize] ('..\Libraries\all.all\MXXIO.mref', 268)
  used in Local [MXXIO::SwSave] ('..\Libraries\all.all\MXXIO.mref', 217)
  used in Local [MXXIO::SwSave] ('..\Libraries\all.all\MXXIO.mref', 218)

{Identifier [/Swap/] (UNKNOWN)}
  used in Local [MLexer::FinishDirective] ('MLexer.mref', 156)
  used in Local [MUnLexer::Directive] ('MUnLexer.mref', 47)

{Identifier [/T/] (UNKNOWN)}
  used in Entry [Types::OneOf] ('..\Libraries\all.all\Types.mref', 4)
  used in Local [Types::SwCharType] ('..\Libraries\all.all\Types.mref', 20)

{Identifier [/Tab/] (UNKNOWN)}
  used in Local [MXXIO::CharRep] ('..\Libraries\all.all\MXXIO.mref', 340)
  used in Local [MXXIO::SwSerializeChar] ('..\Libraries\all.all\MXXIO.mref', 313)

{Identifier [/True/] (UNKNOWN)}
  used in Local [FileIO::CheckExistAndOpenForRead] ('..\Libraries\all.r5-s\FileIO.mref', 39)
  used in Local [MXXIO::SwIsDigit] ('..\Libraries\all.all\MXXIO.mref', 173)
  used in Local [MXXIO::SwParseASCIICode] ('..\Libraries\all.all\MXXIO.mref', 160)
  used in Local [MXXIO::SwParseASCIICode] ('..\Libraries\all.all\MXXIO.mref', 160)
  used in Local [MXXIO::SwParseASCIICode] ('..\Libraries\all.all\MXXIO.mref', 160)

{Identifier [/Unexpected/] (UNKNOWN)}
  used in Local [MLexer::FinishComment] ('MLexer.mref', 118)
  used in Local [MLexer::FinishDirective] ('MLexer.mref', 157)
  used in Local [MLexer::FinishVariable] ('MLexer.mref', 163)
  used in Local [MLexer::SwBaseTokens] ('MLexer.mref', 78)
  used in Local [MPreprocessor::DoPreprocessBody] ('MPreprocessor.mref', 51)
  used in Local [MUnLexer::SwTokenToText] ('MUnLexer.mref', 24)

{Identifier [/UpAlph/] (UNKNOWN)}
  used in Entry [Types::CharType] ('..\Libraries\all.all\Types.mref', 15)
  used in Local [Types::SwCharType] ('..\Libraries\all.all\Types.mref', 22)

{Identifier [/Var/] (UNKNOWN)}
  used in Local [MLexer::DoReadIndex] ('MLexer.mref', 180)
  used in Local [MUnLexer::SwTokenToText] ('MUnLexer.mref', 34)

{Identifier [/Y/] (UNKNOWN)}
  used in Local [MSelfDiag::OpenLog] ('..\Libraries\all.r5-s\MSelfDiag.mref', 23)
  used in Local [MSelfDiag::SwOpenLog] ('..\Libraries\all.r5-s\MSelfDiag.mref', 28)

{Module [/MRefalRTS/] (UNKNOWN)}
  used in Module [FileIO] ('..\Libraries\all.r5-s\FileIO.mref', 6)
  used in Module [InOut] ('..\Libraries\all.r5-s\InOut.mref', 4)
  used in Module [MFileSystem] ('..\Libraries\windows.r5-s\MFileSystem.mref', 3)
  used in Module [MOS] ('..\Libraries\windows.r5-s\MOS.mref', 3)
  used in Module [MSelfDiag] ('..\Libraries\all.r5-s\MSelfDiag.mref', 3)
  used in Module [MStrings] ('..\Libraries\all.r5-s\MStrings.mref', 3)
  used in Module [Math] ('..\Libraries\all.r5-s\Math.mref', 3)

